run_id	file_paths
SRR12081540	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081540_Heavy_Bulk.csv.gz']
SRR12081541	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081541_Heavy_Bulk.csv.gz']
SRR12081542	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081542_Heavy_Bulk.csv.gz']
SRR12081543	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081543_Heavy_Bulk.csv.gz']
SRR12081544	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081544_Heavy_Bulk.csv.gz']
SRR12081545	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081545_Heavy_Bulk.csv.gz']
SRR12081546	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081546_Heavy_Bulk.csv.gz']
SRR12081547	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081547_Heavy_Bulk.csv.gz']
SRR12081548	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081548_Heavy_Bulk.csv.gz']
SRR12081549	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081549_Heavy_Bulk.csv.gz']
SRR12081550	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081550_Heavy_Bulk.csv.gz']
SRR12081551	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081551_Heavy_Bulk.csv.gz']
SRR12081552	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081552_Heavy_Bulk.csv.gz']
SRR12081553	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081553_Heavy_Bulk.csv.gz']
SRR12081554	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081554_Heavy_Bulk.csv.gz']
SRR12081555	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081555_Heavy_Bulk.csv.gz']
SRR12081556	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081556_Heavy_Bulk.csv.gz']
SRR12081557	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081557_Heavy_Bulk.csv.gz']
SRR12081558	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081558_Heavy_Bulk.csv.gz']
SRR12081559	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081559_Heavy_Bulk.csv.gz']
SRR12081560	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081560_Heavy_Bulk.csv.gz']
SRR12081561	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081561_Heavy_Bulk.csv.gz']
SRR12081562	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081562_Heavy_Bulk.csv.gz']
SRR12081563	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081563_Heavy_Bulk.csv.gz']
SRR12081564	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081564_Heavy_Bulk.csv.gz']
SRR12081565	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081565_Heavy_Bulk.csv.gz']
SRR12081566	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081566_Heavy_Bulk.csv.gz']
SRR12081567	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081567_Heavy_Bulk.csv.gz']
SRR12081568	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081568_Heavy_Bulk.csv.gz']
SRR12081569	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081569_Heavy_Bulk.csv.gz']
SRR12081570	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081570_Heavy_Bulk.csv.gz']
SRR12081571	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081571_Heavy_Bulk.csv.gz']
SRR12081572	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081572_Heavy_Bulk.csv.gz']
SRR12081573	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081573_Heavy_Bulk.csv.gz']
SRR12081574	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081574_Heavy_Bulk.csv.gz']
SRR12081575	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081575_Heavy_Bulk.csv.gz']
SRR12081576	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081576_Heavy_Bulk.csv.gz']
SRR12081577	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081577_Heavy_Bulk.csv.gz']
SRR12081578	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081578_Heavy_Bulk.csv.gz']
SRR12081579	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081579_Heavy_Bulk.csv.gz']
SRR12081580	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081580_Heavy_Bulk.csv.gz']
SRR12081581	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081581_Heavy_Bulk.csv.gz']
SRR12081582	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081582_Heavy_Bulk.csv.gz']
SRR12081583	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081583_Heavy_Bulk.csv.gz']
SRR12081584	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081584_Heavy_Bulk.csv.gz']
SRR12081585	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081585_Heavy_Bulk.csv.gz']
SRR12081586	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081586_Heavy_Bulk.csv.gz']
SRR12081587	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081587_Heavy_Bulk.csv.gz']
SRR12081588	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081588_Heavy_Bulk.csv.gz']
SRR12081589	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081589_Heavy_Bulk.csv.gz']
SRR12081590	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081590_Heavy_Bulk.csv.gz']
SRR12081591	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081591_Heavy_Bulk.csv.gz']
SRR12081592	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081592_Heavy_Bulk.csv.gz']
SRR12081593	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081593_Heavy_Bulk.csv.gz']
SRR12081594	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12081594_Heavy_Bulk.csv.gz']
SRR12113363	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12113363_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12113363_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12113363_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12113363_1_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12113363_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12113363_1_Heavy_IGHM.csv.gz']
SRR12113364	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12113364_1_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12113364_1_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12113364_1_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12113364_1_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12113364_1_Heavy_IGHM.csv.gz']
SRR12190232	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190232_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190232_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190232_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190232_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190232_Heavy_IGHG.csv.gz']
SRR12190233	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190233_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190233_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190233_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190233_Heavy_IGHG.csv.gz']
SRR12190234	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190234_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190234_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190234_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190234_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190234_Heavy_IGHG.csv.gz']
SRR12190235	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190235_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190235_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190235_Heavy_IGHG.csv.gz']
SRR12190236	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190236_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190236_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190236_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190236_Heavy_IGHG.csv.gz']
SRR12190237	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190237_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190237_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190237_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190237_Heavy_IGHM.csv.gz']
SRR12190238	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190238_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190238_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190238_Heavy_IGHG.csv.gz']
SRR12190239	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190239_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190239_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190239_Heavy_IGHG.csv.gz']
SRR12190240	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190240_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190240_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190240_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190240_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190240_Heavy_IGHG.csv.gz']
SRR12190241	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190241_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190241_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190241_Heavy_IGHG.csv.gz']
SRR12190242	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190242_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190242_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190242_Heavy_IGHG.csv.gz']
SRR12190243	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190243_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190243_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190243_Heavy_IGHG.csv.gz']
SRR12190244	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190244_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190244_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190244_Heavy_IGHG.csv.gz']
SRR12190245	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190245_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190245_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190245_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190245_Heavy_IGHG.csv.gz']
SRR12190246	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190246_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190246_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190246_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190246_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190246_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190246_Heavy_IGHM.csv.gz']
SRR12190247	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190247_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190247_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190247_Heavy_IGHG.csv.gz']
SRR12190248	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190248_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190248_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190248_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190248_Heavy_IGHG.csv.gz']
SRR12190249	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190249_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190249_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190249_Heavy_IGHG.csv.gz']
SRR12190250	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190250_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190250_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190250_Heavy_IGHG.csv.gz']
SRR12190251	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190251_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190251_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190251_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190251_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190251_Heavy_IGHG.csv.gz']
SRR12190252	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190252_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190252_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190252_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190252_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190252_Heavy_IGHG.csv.gz']
SRR12190253	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190253_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190253_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190253_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190253_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190253_Heavy_IGHG.csv.gz']
SRR12190254	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190254_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190254_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190254_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190254_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190254_Heavy_IGHM.csv.gz']
SRR12190255	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190255_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190255_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190255_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190255_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190255_Heavy_IGHG.csv.gz']
SRR12190256	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190256_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190256_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190256_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190256_Heavy_IGHG.csv.gz']
SRR12190257	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190257_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190257_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190257_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190257_Heavy_IGHG.csv.gz']
SRR12190258	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190258_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190258_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190258_Heavy_IGHG.csv.gz']
SRR12190259	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190259_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190259_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190259_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190259_Heavy_IGHG.csv.gz']
SRR12190260	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190260_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190260_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190260_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190260_Heavy_IGHG.csv.gz']
SRR12190261	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190261_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190261_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190261_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190261_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190261_Heavy_IGHG.csv.gz']
SRR12190262	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190262_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190262_Heavy_IGHA.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190262_Heavy_IGHD.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190262_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190262_Heavy_IGHG.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190262_Heavy_IGHM.csv.gz']
SRR12190263	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190263_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190263_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190263_Heavy_IGHG.csv.gz']
SRR12190264	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190264_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190264_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190264_Heavy_IGHG.csv.gz']
SRR12190265	['gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190265_Heavy_Bulk.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190265_Heavy_IGHE.csv.gz', 'gs://proevo-ab/oas/unpaired/unpaired_human/unpaired_human_heavy/batch_3/SRR12190265_Heavy_IGHG.csv.gz']
